film_list.FID,film_list.actors,GROUP_CONCAT(DISTINCT film_list.title),COUNT(rental.rental_id),SUM(payment.amount)
785,IAN TANDY,"BERETS AGENT,FANTASY TROOPERS,STORM HAPPINESS,POLISH BROOKLYN,SCARFACE BANG,DRACULA CRYSTAL,ZORRO ARK,HAWK CHILL,HOMEWARD CIDER,SAGEBRUSH CLUELESS,WEDDING APOLLO,NOTTING SPEAKEASY,GLADIATOR WESTWARD,CATCH AMISTAD,INFORMER DOUBLE,MIXED DOORS,GUN BONNIE,VIDEOTAPE ARSENIC,TEXAS WATCH,AMELIE HELLFIGHTERS,DEER VIRGINIAN,WORDS HUNTER,YOUTH KICK,MONEY HAROLD,CITIZEN SHREK,FIDDLER LOST,GLEAMING JAWBREAKER,GROOVE FICTION,TIGHTS DAWN,LEATHERNECKS DWARFS,SHAWSHANK BUBBLE",509,1889.9
914,JADA RYDER,"GOSFORD DONNIE,KISSING DOLLS,SIDE ARK,ALTER VICTORY,ISHTAR ROCKETEER,SUGAR WONKA,FOREVER CANDIDATE,MURDER ANTITRUST,ROBBERS JOON,ZOOLANDER FICTION,MALKOVICH PET,TRAMP OTHERS,CUPBOARD SINNERS,DOZEN LION,MIDSUMMER GROUNDHOG,RAIDERS ANTITRUST,BUNCH MINDS,CRAFT OUTFIELD,KWAI HOMEWARD,CHASING FIGHT,RAGE GAMES,STATE WASTELAND,KARATE MOON,LUCKY FLYING,JEKYLL FROGMEN,SALUTE APOLLO,GARDEN ISLAND,SUN CONFESSIONS,ALADDIN CALENDAR,TALENTED HOMICIDE,TROUBLE DATE",560,2294.42999999999
809,JAMES PITT,"AMADEUS HOLY,MIDNIGHT WESTWARD,PUNK DIVORCE,THIEF PELICAN,DOCTOR GRAIL,JUMPING WRATH,STEEL SANTA,FIREBALL PHILADELPHIA,HEDWIG ALTER,LONELY ELEPHANT,MODERN DORADO,NATIONAL STORY,YOUNG LANGUAGE,CONFUSED CANDLES,JEDI BENEATH,WILLOW TRACY,EVERYONE CRAFT,HELLFIGHTERS SIERRA,INNOCENT USUAL,MAUDE MOD,AUTUMN CROW,ENCINO ELF,OUTBREAK DIVINE,SPIRIT FLINTSTONES,LUCKY FLYING,ARMAGEDDON LOST,FIDDLER LOST,RIDER CADDYSHACK,SATURDAY LAMBS,SHAKESPEARE SADDLE,SLIPPER FIDELITY",516,2016.84
875,JANE JACKMAN,"POTTER CONNECTICUT,BACKLASH UNDEFEATED,BENEATH RUSH,IDOLS SNATCHERS,LEGALLY SECRETARY,HOPE TOOTSIE,DANCING FEVER,RAINBOW SHOCK,LUCK OPUS,BRAVEHEART HUMAN,CHOCOLAT HARRY,JEDI BENEATH,SCISSORHANDS SLUMS,KARATE MOON,TEMPLE ATTRACTION,OUTFIELD MASSACRE,UNCUT SUICIDES,FLAMINGOS CONNECTICUT,HOURS RAGE,MONEY HAROLD,SILVERADO GOLDFINGER,CARIBBEAN LIBERTY,GROOVE FICTION,SLIPPER FIDELITY,TALENTED HOMICIDE",414,1530.86
988,JAYNE NEESON,"GRAIL FRANKENSTEIN,QUEST MUSSOLINI,POLISH BROOKLYN,HYDE DOCTOR,VOYAGE LEGALLY,GROUNDHOG UNCUT,HEDWIG ALTER,BROTHERHOOD BLANKET,CAUSE DATE,EXPENDABLE STALLION,HALLOWEEN NUTS,INDEPENDENCE HOTEL,EDGE KISSING,DINOSAUR SECRETARY,HOMICIDE PEACH,AGENT TRUMAN,BROOKLYN DESERT,CRYSTAL BREAKING,FRIDA SLIPPER,DARLING BREAKING,HAUNTING PIANIST,WORLD LEATHERNECKS,BANGER PINOCCHIO,HANOVER GALAXY,INTERVIEW LIAISONS,ARTIST COLDBLOODED,RECORDS ZORRO,WOLVES DESIRE,WORKER TARZAN",504,1962.96
386,JAYNE NOLTE,"BULL SHAWSHANK,LUST LOCK,PRIMARY GLASS,ANACONDA CONFESSIONS,HORN WORKING,TELEMARK HEARTBREAKERS,THIEF PELICAN,TITANIC BOONDOCK,WAIT CIDER,COMANCHEROS ENEMY,INVASION CYCLONE,SWEETHEARTS SUSPECTS,TIES HUNGER,CREEPERS KANE,WASTELAND DIVINE,PERFECT GROOVE,DANCING FEVER,NOTORIOUS REUNION,REUNION WITCHES,BEDAZZLED MARRIED,BRAVEHEART HUMAN,FEATHERS METAL,ICE CROSSING,LAMBS CINCINATTI,STRANGERS GRAFFITI,OUTFIELD MASSACRE,EARTH VISION,MAIDEN HOME,ENGLISH BULWORTH,HYSTERICAL GRAIL,SECRETARY ROUGE,BIRD INDEPENDENCE,DISCIPLE MOTHER,GUMP DATE",611,2400.85999999999
813,JAYNE SILVERSTONE,"CELEBRITY HORN,SIDE ARK,SUSPECTS QUILLS,OZ LIAISONS,HALL CASSIDY,WASTELAND DIVINE,CAUSE DATE,HARRY IDAHO,QUEEN LUKE,GLADIATOR WESTWARD,LOUISIANA HARRY,ROCKETEER MOTHER,SCHOOL JACKET,CHICAGO NORTH,MARS ROMAN,SEVEN SWARM,KARATE MOON,PARIS WEEKEND,TEXAS WATCH,MONSTER SPARTACUS,PERSONAL LADYBUGS,CHINATOWN GLADIATOR,PIANIST OUTFIELD,EYES DRIVING,LICENSE WEEKEND,GLEAMING JAWBREAKER,SMOOCHY CONTROL",450,1748.48
811,JEFF SILVERSTONE,"RINGS HEARTBREAKERS,SUSPECTS QUILLS,SONS INTERVIEW,WATCH TRACY,WALLS ARTIST,TADPOLE PARK,PARADISE SABRINA,HUNTER ALTER,NEWSIES STORY,APOLLO TEEN,REMEMBER DIARY,SPARTACUS CHEAPER,DRUMS DYNAMITE,LADY STAGE,ALASKA PHANTOM,CHINATOWN GLADIATOR,MASK PEACH,STOCK GLASS,CROWDS TELEMARK,NORTHWEST POLISH,RIDER CADDYSHACK,SECRETARY ROUGE,SLIPPER FIDELITY,MUSCLE BRIGHT,SMILE EARRING",325,1278.74
87,JENNIFER DAVIS,"BAREFOOT MANCHURIAN,ANACONDA CONFESSIONS,GHOSTBUSTERS ELF,SUBMARINE BED,BED HIGHBALL,NATIONAL STORY,RAIDERS ANTITRUST,BLADE POLISH,GREEDY ROOTS,SPLASH GUMP,TREASURE COMMAND,HANOVER GALAXY,REDS POCUS,ANGELS LIFE,JUMANJI BLADE,OKLAHOMA JUMANJI,RANDOM GO,SILVERADO GOLDFINGER,UNFORGIVEN ZOOLANDER,INSTINCT AIRPORT,POSEIDON FOREVER,BOONDOCK BALLROOM",274,1052.27
981,JESSICA BAILEY,"BERETS AGENT,TRUMAN CRAZY,LEAGUE HELLFIGHTERS,REQUIEM TYCOON,RIGHT CRANES,DOOM DANCING,MIGHTY LUCK,VIRGINIAN PLUTO,SAVANNAH TOWN,RESERVOIR ADAPTATION,HEAD STRANGER,SUIT WALLS,ANALYZE HOOSIERS,SWARM GOLD,DORADO NOTTING,JAWBREAKER BROOKLYN,CHINATOWN GLADIATOR,WHISPERER GIANT,DROP WATERFRONT,BASIC EASY,KICK SAVANNAH,MOULIN WAKE,WOLVES DESIRE",404,1744.95
84,JIM MOSTEL,"DRAGON SQUAD,WOMEN DORADO,FLOATS GARDEN,LEAGUE HELLFIGHTERS,AIRPLANE SIERRA,PERFECT GROOVE,WISDOM WORKER,NEWSIES STORY,NECKLACE OUTBREAK,HELLFIGHTERS SIERRA,RESERVOIR ADAPTATION,GRINCH MASSAGE,SPY MILE,JAPANESE RUN,MOTIONS DETAILS,LUCKY FLYING,OLEANDER CLUE,ROMAN PUNK,JUMANJI BLADE,METROPOLIS COMA,NEMO CAMPUS,WEEKEND PERSONAL,ANONYMOUS HUMAN,FLATLINERS KILLER,SIERRA DIVIDE,BOILED DARES",385,1406.17
894,JODIE DEGENERES,"CROW GREASE,DARN FORRESTER,DREAM PICKUP,BEAST HUNCHBACK,DRACULA CRYSTAL,CLOSER BANG,PARADISE SABRINA,CIDER DESIRE,FRENCH HOLIDAY,MADISON TRAP,DIARY PANIC,VIETNAM SMOOCHY,REMEMBER DIARY,BROOKLYN DESERT,PET HAUNTING,MOONSHINE CABIN,AFFAIR PREJUDICE,SIMON NORTH,BOOGIE AMELIE,REDS POCUS,FATAL HAUNTED,BEVERLY OUTLAW,DAISY MENAGERIE,TROJAN TOMORROW,GROOVE FICTION,PICKUP DRIVING,SENSE GREEK,SHANGHAI TYCOON,TOMATOES HELLFIGHTERS",493,2182.05
903,JOE SWANK,"PRIMARY GLASS,WATERFRONT DELIVERANCE,LAWLESS VISION,SUNRISE LEAGUE,CROOKED FROGMEN,SWEETHEARTS SUSPECTS,TIES HUNGER,SNATCHERS MONTEZUMA,MAJESTIC FLOATS,PACIFIC AMISTAD,UNTOUCHABLES SUNRISE,DALMATIONS SWEDEN,LEBOWSKI SOLDIERS,CHOCOLAT HARRY,CHOCOLATE DUCK,CURTAIN VIDEOTAPE,ANYTHING SAVANNAH,REEF SALUTE,BIRCH ANTITRUST,RUNNER MADIGAN,WILD APOLLO,PERDITION FARGO,HORROR REIGN,SMILE EARRING,TRAFFIC HOBBIT",381,1389.21
763,JOHN SUVARI,"ISHTAR ROCKETEER,LUKE MUMMY,DAUGHTER MADIGAN,JERSEY SASSY,COLOR PHILADELPHIA,MILLION ACE,PINOCCHIO SIMON,NEWSIES STORY,QUILLS BULL,CONQUERER NUTS,NECKLACE OUTBREAK,PITTSBURGH HUNCHBACK,ALLEY EVOLUTION,PET HAUNTING,CANDLES GRAPES,NAME DETECTIVE,ROXANNE REBEL,JAPANESE RUN,HOME PITY,MONSTER SPARTACUS,SONG HEDWIG,CLEOPATRA DEVIL,INTERVIEW LIAISONS,PIANIST OUTFIELD,BEVERLY OUTLAW,GOLDMINE TYCOON,RAGING AIRPLANE,GLEAMING JAWBREAKER,SATISFACTION CONFIDENTIAL",458,2172.41
868,JOHNNY CAGE,"SUSPECTS QUILLS,DESIRE ALIEN,FLYING HOOK,THIEF PELICAN,ROOTS REMEMBER,RUSHMORE MERMAID,VELVET TERMINATOR,ACADEMY DINOSAUR,INTOLERABLE INTENTIONS,BUNCH MINDS,HANGING DEEP,LIES TREATMENT,ALAMO VIDEOTAPE,CATCH AMISTAD,ROXANNE REBEL,SPY MILE,ARABIA DOGMA,KARATE MOON,ROCK INSTINCT,SIMON NORTH,CLYDE THEORY,VAMPIRE WHALE,CONNECTICUT TRAMP,GRAFFITI LOVE,HAMLET WISDOM,REIGN GENTLEMEN,INSTINCT AIRPORT,DISCIPLE MOTHER,SUPERFLY TRIP",482,1857.18
811,JOHNNY LOLLOBRIGIDA,"AMADEUS HOLY,GRAIL FRANKENSTEIN,RINGS HEARTBREAKERS,SUNRISE LEAGUE,HALL CASSIDY,DADDY PITTSBURGH,BONNIE HOLOCAUST,METAL ARMAGEDDON,PACIFIC AMISTAD,POCUS PULP,CHITTY LOCK,CONEHEADS SMOOCHY,FIRE WOLVES,COMMANDMENTS EXPRESS,LOVE SUICIDES,PATTON INTERVIEW,BANGER PINOCCHIO,HEAVENLY GUN,FRONTIER CABIN,RIDGEMONT SUBMARINE,DAISY MENAGERIE,GOODFELLAS SALUTE,SOLDIERS EVOLUTION,GROOVE FICTION,KRAMER CHOCOLATE,STAR OPERATION,ENOUGH RAGING,ESCAPE METROPOLIS,SMILE EARRING",496,2027.04
872,JON CHASE,"CLUELESS BUCKET,DREAM PICKUP,FANTASY TROOPERS,HILLS NEIGHBORS,SKY MIRACLE,BORROWERS BEDAZZLED,INSECTS STONE,SUGAR WONKA,DOCTOR GRAIL,MICROCOSMOS PARADISE,CIDER DESIRE,HUNTER ALTER,HAROLD FRENCH,LIES TREATMENT,SAINTS BRIDE,SPICE SORORITY,INDIAN LOVE,VIRTUAL SPOILERS,RESERVOIR ADAPTATION,PRIVATE DROP,ROUGE SQUAD,ALI FOREVER,ROLLERCOASTER BRINGING,FLAMINGOS CONNECTICUT,BINGO TALENTED,STALLION SUNDANCE,LESSON CLEOPATRA,MADIGAN DORADO,SWEET BROTHERHOOD",435,1789.64
714,JUDE CRUISE,"QUEST MUSSOLINI,REAR TRADING,CHAMPION FLATLINERS,STRANGELOVE DESIRE,TWISTED PIRATES,TIMBERLAND SKY,FIREBALL PHILADELPHIA,KNOCK WARLOCK,BROTHERHOOD BLANKET,HALLOWEEN NUTS,DATE SPEED,HOUSE DYNAMITE,ALLEY EVOLUTION,CROSSING DIVORCE,MULHOLLAND BEAST,ICE CROSSING,ARABIA DOGMA,CARRIE BUNCH,DRUMS DYNAMITE,ROCK INSTINCT,MONSTER SPARTACUS,SCALAWAG DUCK,CHINATOWN GLADIATOR,EAGLES PANKY,FRONTIER CABIN,PLATOON INSTINCT,CAMELOT VACATION,CITIZEN SHREK,OPEN AFRICAN,RANDOM GO",498,1945.02
914,JUDY DEAN,"QUEST MUSSOLINI,RINGS HEARTBREAKERS,RUGRATS SHAKESPEARE,NASH CHOCOLAT,MODERN DORADO,BALLROOM MOCKINGBIRD,CYCLONE FAMILY,ROCKETEER MOTHER,ARACHNOPHOBIA ROLLERCOASTER,SOLDIERS EVOLUTION,ALADDIN CALENDAR,DROP WATERFRONT,GUNFIGHTER MUSSOLINI,MUSSOLINI SPOILERS,TROUBLE DATE",255,976.470000000002
787,JULIA BARRYMORE,"BERETS AGENT,ARGONAUTS TOWN,JERK PAYCHECK,GROUNDHOG UNCUT,MIGHTY LUCK,PELICAN COMFORTS,ROAD ROXANNE,WIFE TURN,CONEHEADS SMOOCHY,SHOOTIST SUPERFLY,UNFAITHFUL KILL,VIRGIN DAISY,BANG KWAI,EFFECT GLADIATOR,SCISSORHANDS SLUMS,LAMBS CINCINATTI,GASLIGHT CRUSADE,ROCK INSTINCT,ANGELS LIFE,TROOPERS METAL,UNFORGIVEN ZOOLANDER,SECRETARY ROUGE,DISCIPLE MOTHER,SHINING ROSES",410,1836.89
785,JULIA FAWCETT,"BERETS AGENT,LUKE MUMMY,THEORY MERMAID,WAIT CIDER,HOPE TOOTSIE,CLOSER BANG,MULAN MOON,CHISUM BEHAVIOR,OPUS ICE,POLLOCK DELIVERANCE,DAY UNFAITHFUL,RIDGEMONT SUBMARINE,BOILED DARES,SHANGHAI TYCOON,SHAWSHANK BUBBLE",255,1189.42
347,JULIA MCQUEEN,"AMADEUS HOLY,MOCKINGBIRD HOLLYWOOD,SLEEPLESS MONSOON,TELEMARK HEARTBREAKERS,WONKA SEA,SWEETHEARTS SUSPECTS,TIES HUNGER,BONNIE HOLOCAUST,CIDER DESIRE,YOUNG LANGUAGE,CONEHEADS SMOOCHY,SCORPION APOLLO,EFFECT GLADIATOR,GLADIATOR WESTWARD,PILOT HOOSIERS,PITTSBURGH HUNCHBACK,PRESIDENT BANG,KISS GLORY,ARABIA DOGMA,FREDDY STORM,HIGH ENCINO,MONTEREY LABYRINTH,SPIRIT FLINTSTONES,STRANGERS GRAFFITI,TRAIN BUNCH,HANOVER GALAXY,INSIDER ARIZONA,JAWBREAKER BROOKLYN,LUCKY FLYING,OPEN AFRICAN,WEEKEND PERSONAL,KRAMER CHOCOLATE,GAMES BOWFINGER",549,2330.50999999999
648,JULIA ZELLWEGER,"MINDS TRUMAN,DARES PLUTO,DETECTIVE VISION,JEOPARDY ENCINO,MAJESTIC FLOATS,LAMBS CINCINATTI,PANKY SUBMARINE,WON DARES,BREAKFAST GOLDFINGER,WYOMING STORM,HOLLOW JEOPARDY,OPEN AFRICAN,CRANES RESERVOIR,DIVORCE SHINING,RIDER CADDYSHACK,OUTLAW HANKY",221,1064.79
988,JULIANNE DENCH,"BERETS AGENT,BULL SHAWSHANK,LORD ARIZONA,DESIRE ALIEN,DOUBLE WRATH,TITANIC BOONDOCK,SHEPHERD MIDSUMMER,DYNAMITE TARZAN,JEEPERS WEDDING,REQUIEM TYCOON,ADAPTATION HOLES,MIGHTY LUCK,MODERN DORADO,UNTOUCHABLES SUNRISE,ATLANTIS CAUSE,HUNTING MUSKETEERS,JEDI BENEATH,CHOCOLATE DUCK,COWBOY DOOM,DOUBTFIRE LABYRINTH,KARATE MOON,MONTEREY LABYRINTH,RIDGEMONT SUBMARINE,CINCINATTI WHISPERER,DISTURBING SCARFACE,SUICIDES SILENCE,HONEY TIES,HYSTERICAL GRAIL,KRAMER CHOCOLATE,MILE MULAN,ENOUGH RAGING,WORKER TARZAN",507,1848.92
513,KARL BERRY,"STAGECOACH ARMAGEDDON,DARES PLUTO,DOORS PRESIDENT,TELEMARK HEARTBREAKERS,FURY MURDER,ARIZONA BANG,BOUND CHEAPER,PERFECT GROOVE,SWEDEN SHINING,HARDLY ROBBERS,INDEPENDENCE HOTEL,SMOKING BARBARELLA,VIRGINIAN PLUTO,BUNCH MINDS,REUNION WITCHES,DATE SPEED,ALLEY EVOLUTION,HIGHBALL POTTER,ARABIA DOGMA,BOWFINGER GABLES,MONTEREY LABYRINTH,REAP UNFAITHFUL,ALONE TRIP,LUCKY FLYING,CLEOPATRA DEVIL,DAY UNFAITHFUL,OKLAHOMA JUMANJI,CONNECTICUT TRAMP,HOLES BRANNIGAN,NOVOCAINE FLIGHT,LEATHERNECKS DWARFS",497,1790.05
894,KENNETH HOFFMAN,"BLACKOUT PRIVATE,FLYING HOOK,GANGS PRIDE,MASSAGE IMAGE,STORM HAPPINESS,LABYRINTH LEAGUE,PREJUDICE OLEANDER,SNATCHERS MONTEZUMA,DOZEN LION,METAL ARMAGEDDON,WRATH MILE,TORQUE BOUND,ODDS BOOGIE,RESURRECTION SILVERADO,SECRETS PARADISE,AGENT TRUMAN,DOUBTFIRE LABYRINTH,FAMILY SWEET,ZHIVAGO CORE,HANOVER GALAXY,PERSONAL LADYBUGS,BRANNIGAN SUNRISE,EVE RESURRECTION,STOCK GLASS,WAKE JAWS,GRACELAND DYNAMITE,HORROR REIGN,ORDER BETRAYED,TOMATOES HELLFIGHTERS",468,1889.3
914,KENNETH PALTROW,"CADDYSHACK JEDI,EXCITEMENT EVE,FALCON VOLUME,SANTA PARIS,SUNDANCE INVASION,DADDY PITTSBURGH,LONELY ELEPHANT,INTOLERABLE INTENTIONS,SHOW LORD,HANGING DEEP,ALIEN CENTER,ILLUSION AMELIE,DIVINE RESURRECTION,FEATHERS METAL,REEF SALUTE,TAXI KICK,REDEMPTION COMFORTS,GRAFFITI LOVE,MUSSOLINI SPOILERS,BORN SPINAL,TROUBLE DATE",351,1458.49
785,KENNETH PESCI,"REAR TRADING,WEREWOLF LOLA,CROSSROADS CASUALTIES,FARGO GANDHI,CATCH AMISTAD,COMMAND DARLING,TRAP GUYS,USUAL UNTOUCHABLES,AFFAIR PREJUDICE,TEMPLE ATTRACTION,BIRDCAGE CASPER,SONG HEDWIG,DISTURBING SCARFACE,MOURNING PURPLE,NEMO CAMPUS,STALLION SUNDANCE,PEAK FOREVER,VICTORY ACADEMY,BOONDOCK BALLROOM,SHAWSHANK BUBBLE",292,1258.08
989,KENNETH TORN,"CROSSROADS CASUALTIES,HARPER DYING,GHOST GROUNDHOG,BEAST HUNCHBACK,DETECTIVE VISION,LEAGUE HELLFIGHTERS,MAGNIFICENT CHITTY,VOLUME HOUSE,DANCING FEVER,INDEPENDENCE HOTEL,RAIDERS ANTITRUST,RAINBOW SHOCK,SHIP WONDERLAND,JACKET FRISCO,LIES TREATMENT,SEATTLE EXPECATIONS,HOMICIDE PEACH,REMEMBER DIARY,FRIDA SLIPPER,LOST BIRD,ALI FOREVER,CARRIE BUNCH,EGYPT TENENBAUMS,JAPANESE RUN,BIRDCAGE CASPER,LUCKY FLYING,EARTH VISION,FLAMINGOS CONNECTICUT,MAIDEN HOME,CITIZEN SHREK,FLATLINERS KILLER,LESSON CLEOPATRA,WORKING MICROCOSMOS",532,2244.68
914,KEVIN BLOOM,"AMERICAN CIRCUS,PRIMARY GLASS,DOUBLE WRATH,MASSAGE IMAGE,MISSION ZOOLANDER,POLISH BROOKLYN,SABRINA MIDNIGHT,HATE HANDICAP,SWEDEN SHINING,CONQUERER NUTS,DALMATIONS SWEDEN,DATE SPEED,FICTION CHRISTMAS,BOOGIE AMELIE,HEAVENLY GUN,DESTINY SATURDAY,LOVERBOY ATTACKS,CITIZEN SHREK,HOLES BRANNIGAN,MUMMY CREATURES,TROUBLE DATE",360,1551.4
286,KEVIN GARLAND,"TRIP NEWTON,ARGONAUTS TOWN,WAIT CIDER,BACKLASH UNDEFEATED,CLOCKWORK PARADISE,GHOST GROUNDHOG,MAKER GABLES,MICROCOSMOS PARADISE,WESTWARD SEABISCUIT,CAPER MOTIONS,DADDY PITTSBURGH,GUNFIGHT MOON,MYSTIC TRUMAN,SHOW LORD,BLADE POLISH,GOLDFINGER SENSIBILITY,SCORPION APOLLO,NATURAL STOCK,RAGE GAMES,RESURRECTION SILVERADO,BABY HALL,INFORMER DOUBLE,ORANGE GRAPES,CHICAGO NORTH,GRIT CLOCKWORK,RULES HUMAN,FREAKY POCUS,HEAVENLY GUN,SONG HEDWIG,STING PERSONAL,STALLION SUNDANCE,SATISFACTION CONFIDENTIAL,ENOUGH RAGING",565,2393.35999999999
293,KIM ALLEN,"PATRIOT ROMAN,RUGRATS SHAKESPEARE,CLASH FREDDY,DOORS PRESIDENT,HARPER DYING,POTLUCK MIXED,WAIT CIDER,HEARTBREAKERS BRIGHT,JINGLE SAGEBRUSH,INDEPENDENCE HOTEL,NOTORIOUS REUNION,RAINBOW SHOCK,UNFAITHFUL KILL,SOUP WISDOM,ORANGE GRAPES,PAST SUICIDES,RESERVOIR ADAPTATION,JAPANESE RUN,KARATE MOON,LOLA AGENT,MONSTER SPARTACUS,BUTTERFLY CHOCOLAT,CLEOPATRA DEVIL,ARMAGEDDON LOST,NONE SPIKING,TITANS JERK,CARIBBEAN LIBERTY,EXORCIST STING",486,1920.15
917,KIRK JOVOVICH,"AMADEUS HOLY,BAREFOOT MANCHURIAN,BULL SHAWSHANK,BORROWERS BEDAZZLED,DOGMA FAMILY,FORRESTER COMANCHEROS,FURY MURDER,MURDER ANTITRUST,SPLENDOR PATTON,CONSPIRACY SPIRIT,ELEMENT FREDDY,HEAVEN FREEDOM,SPICE SORORITY,WARDROBE PHANTOM,CHOCOLAT HARRY,GLADIATOR WESTWARD,GREASE YOUTH,NETWORK PEAK,RUSH GOODFELLAS,LOST BIRD,MULHOLLAND BEAST,CLUE GRAIL,INSIDER ARIZONA,ARTIST COLDBLOODED,MOSQUITO ARMAGEDDON,TUXEDO MILE",470,1685.3
543,KIRSTEN AKROYD,"DEVIL DESIRE,SKY MIRACLE,SPEAKEASY DATE,STAGECOACH ARMAGEDDON,WORST BANGER,ISHTAR ROCKETEER,MASSAGE IMAGE,LABYRINTH LEAGUE,MAGIC MALLRATS,MAKER GABLES,TIES HUNGER,LEAGUE HELLFIGHTERS,HURRICANE AFFAIR,MEMENTO ZOOLANDER,RAIDERS ANTITRUST,NECKLACE OUTBREAK,PATHS CONTROL,REUNION WITCHES,BRAVEHEART HUMAN,BUGSY SONG,DANGEROUS UPTOWN,MADNESS ATTACKS,USUAL UNTOUCHABLES,GRINCH MASSAGE,PRIVATE DROP,BOULEVARD MOB,HOURS RAGE,PLUTO OLEANDER,CHARADE DUFFEL,FRISCO FORREST,IMAGE PRINCESS,BUCKET BROTHERHOOD,CASABLANCA SUPER,MADIGAN DORADO",466,2235.34
88,KIRSTEN PALTROW,"DRIFTER COMMANDMENTS,LORD ARIZONA,THIEF PELICAN,CLOSER BANG,PINOCCHIO SIMON,CHICKEN HELLFIGHTERS,KILL BROTHERHOOD,ROAD ROXANNE,CONQUERER NUTS,PRIX UNDEFEATED,AGENT TRUMAN,ENCINO ELF,LADYBUGS ARMAGEDDON,PULP BEVERLY,SLEEPING SUSPECTS,HANOVER GALAXY,HOME PITY,WON DARES,FLASH WARS,PLUTO OLEANDER,UNBREAKABLE KARATE,SILVERADO GOLDFINGER,TITANS JERK,HONEY TIES,RIVER OUTLAW,BOONDOCK BALLROOM,BORN SPINAL",452,2344.48999999999
784,LAURA BRODY,"MAGNOLIA FORRESTER,SKY MIRACLE,DARES PLUTO,DESIRE ALIEN,FULL FLATLINERS,FURY MURDER,CAT CONEHEADS,PINOCCHIO SIMON,WISDOM WORKER,DANCING FEVER,DOZEN LION,HOBBIT ALIEN,SOMETHING DUCK,TRANSLATION SUMMER,BLOOD ARGONAUTS,PET HAUNTING,SHOCK CABIN,MOTIONS DETAILS,SINNERS ATLANTIS,TARZAN VIDEOTAPE,AMELIE HELLFIGHTERS,GODFATHER DIARY,MASK PEACH,CRANES RESERVOIR,FUGITIVE MAGUIRE,SHANGHAI TYCOON",375,1479.26
496,LAURENCE BULLOCK,"REAR TRADING,SIDE ARK,SKY MIRACLE,POTLUCK MIXED,CROOKED FROGMEN,NOON PAPI,SUNDANCE INVASION,FROST HEAD,MALKOVICH PET,PERFECT GROOVE,BILL OTHERS,ROAD ROXANNE,BUNCH MINDS,TENENBAUMS COMMAND,UNFAITHFUL KILL,BEDAZZLED MARRIED,SINNERS ATLANTIS,STREETCAR INTENTIONS,ALONE TRIP,ANGELS LIFE,FISH OPUS,CARIBBEAN LIBERTY,NORTHWEST POLISH,EXPECATIONS NATURAL,FROGMEN BREAKING,KICK SAVANNAH",438,1636.62
733,LISA MONROE,"CROW GREASE,CLUB GRAFFITI,LOVER TRUMAN,ROOTS REMEMBER,ZORRO ARK,COAST RAINBOW,MOD SECRETARY,QUILLS BULL,CHITTY LOCK,EFFECT GLADIATOR,FICTION CHRISTMAS,JERICHO MULAN,SASSY PACKER,ANYTHING SAVANNAH,ARABIA DOGMA,WON DARES,BUTTERFLY CHOCOLAT,WILD APOLLO,HANKY OCTOBER,VACATION BOONDOCK,CRUSADE HONEY,LESSON CLEOPATRA,RIVER OUTLAW",368,1427.32
517,LIZA BERGMAN,"CLASH FREDDY,EXTRAORDINARY CONQUERER,OCTOBER SUBMARINE,WEDDING APOLLO,CRAFT OUTFIELD,PAYCHECK WAIT,SCORPION APOLLO,JEDI BENEATH,SENSIBILITY REAR,COMMAND DARLING,CRYSTAL BREAKING,GENTLEMEN STAGE,CHICAGO NORTH,PANKY SUBMARINE,DESERT POSEIDON,PARIS WEEKEND,TEXAS WATCH,CLUE GRAIL,DEER VIRGINIAN,ENEMY ODDS,TERMINATOR CLUB,STOCK GLASS,FRISCO FORREST,IDENTITY LOVER,LESSON CLEOPATRA",373,1724.28
989,LUCILLE DEE,"MISSION ZOOLANDER,CLOCKWORK PARADISE,DAUGHTER MADIGAN,MAKER GABLES,WESTWARD SEABISCUIT,NORTH TEQUILA,BEAUTY GREASE,HARRY IDAHO,UNFAITHFUL KILL,OPPOSITE NECKLACE,PRESIDENT BANG,BALLROOM MOCKINGBIRD,GRAPES FURY,LAMBS CINCINATTI,ROXANNE REBEL,AIRPORT POLLOCK,DRUMS DYNAMITE,TEXAS WATCH,TELEGRAPH VOYAGE,MASK PEACH,HYSTERICAL GRAIL,IMAGE PRINCESS,CASSIDY WYOMING,WORKING MICROCOSMOS",364,1749.35
977,LUCILLE TRACY,"REAR TRADING,DOORS PRESIDENT,HYDE DOCTOR,PAJAMA JAWBREAKER,PATIENT SISTER,WASTELAND DIVINE,JAWS HARRY,ACADEMY DINOSAUR,EGG IGBY,MODERN DORADO,SAGEBRUSH CLUELESS,CHITTY LOCK,GOLDFINGER SENSIBILITY,ORIENT CLOSER,BEDAZZLED MARRIED,DINOSAUR SECRETARY,EARRING INSTINCT,GANDHI KWAI,KING EVOLUTION,LOSE INCH,LOLA AGENT,BANGER PINOCCHIO,JUNGLE CLOSER,LOVERBOY ATTACKS,CHEAPER CLYDE,COLDBLOODED DARLING,RANDOM GO,SUN CONFESSIONS,SHANGHAI TYCOON,WINDOW SIDE",516,1791.83
